Metabolic genes consistently upregulated in at least 6 HCC datasets - Total 284,,,,,,,,,,,,,
"Classification is as in the list curated by Possemato et al., 2011; Nature. 476(7360):346-50. doi: 10.1038/nature10350. See Supplementary Table (nature10350-s2_Metabolic targets.xls) in the Publication. The pathways were re-classified to simplify grouping. Amino acid* - others besides glutamine, serine that were mentioned.",,,,,,,,,,,,,
,Was not in Possemato's list.,,,,,,,,,,,,
Kaplan-Meier overall survival (OS) analysis was performed only for those genes whose expression correlated with progression markers as pre-defined with the TCGA Liver cancer data assessed via cBioPortal.org,,,,,,,,,,,,,
"Genes ""excluded"" from survival analysis were those that: (a) had e.g. two probe ID one significantly upregulated and the other significantly downregulated by almost similar folds, or (b) for other reasons such as not significantly expressed in GSE14520 HCC cohort used for survival analysis.",,,,,,,,,,,,,
p.d. - previously determined to predict survival,,,,,,,,,,,,,
"""Correlation with progression markers"" - Yes when metabolic gene correlates with at least ECM2 and MMP9 and may in addition correlate with CDH1 and VIM",,,,,,,,,,,,,
"Tumour size: Small (S) and Large (L); Reference - 5cm. Analysed for genes in the ""Yes"" category.",,,,,,,,,,,,,
*See Table S3 for full result,,,,,,,,,,,,,
**Study with on invasion/metastatic phenotypes and or clinical survival associated with the respective gene. Mostly refers to human HCC studies (in vitro and in vivo) or animal studies that also include validation in humans,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Gene Name,Gene Symbol,Entrez Gene ID,Classification in Possemato et al.,Classification used in this study,No. of datasets,*Significantly altered in Proteomics,Corr. with progression markers,Predicts OS (Log-ranked P-value),"Tumour size [S vs L, P<0.05]",*Previous study in HCC?,Note from previous HCC study,*Link to reference ,Link to reference
"ATP-binding cassette, sub-family C (CFTR/MRP), member 10",ABCC10,89845,ABC Transporter,ABC Transporter,6,-,Yes,not sig.,0.0817925,"Borel et al., 2012",Upregulation of ABC transporters is mediated by microRNAs,http://www.ncbi.nlm.nih.gov/pubmed/?term=hcc+ABCC10,
"ATP-binding cassette, sub-family C (CFTR/MRP), member 4",ABCC4,10257,ABC Transporter,ABC Transporter,8,-,Yes,not sig.,not sig.,"Borel et al., 2012",Upregulation of ABC transporters is mediated by microRNAs,https://www.ncbi.nlm.nih.gov/pubmed/?term=ABCC10+hcc,
"ATP-binding cassette, sub-family C (CFTR/MRP), member 5",ABCC5,10057,ABC Transporter,ABC Transporter,6,-,Yes,not sig.,not sig.,"Borel et al., 2012",Upregulation of ABC transporters is mediated by microRNAs,https://www.ncbi.nlm.nih.gov/pubmed/?term=ABCC10+hcc,
"ATP-binding cassette, sub-family F (GCN20), member 2",ABCF2,10061,ABC Transporter,ABC Transporter,7,-,Yes,not sig.,not sig.,-,-,-,
Asparagine synthetase,ASNS,440,Amino Acid,Amino Acid*,7,-,Yes,0.0103,0.000420627,"Zhang et al., 2013",Expression affects survival,http://www.ncbi.nlm.nih.gov/pubmed/?term=hcc+ASNS,
glucosamine-6-phosphate deaminase 1,GNPDA1,10007,Aminosugar,Others,8,Up,Yes,"Showed trend, P>0.1",0.067,-,-,-,
N-acetylneuraminic acid synthase (sialic acid synthase),NANS,54187,Aminosugar,Others,6,-,Yes,0.0009,0.0058,-,-,-,
"branched chain aminotransferase 1, cytosolic",BCAT1,586,BCAAs,Others,7,-,Yes,excluded,-,-,-,-,
glycogenin 1,GYG1,2992,Carbohydrate Storage,Others,7,Up,Yes,0.0267,0.0271,-,-,-,
"glucose 6 phosphatase, catalytic, 3",G6PC3,92579,Carbohydrate Storage,Others,7,-,Yes,0.0639,not sig.,-,-,-,
Lamin B receptor,LBR,3930,Cholesterol,Cholesterol,7,Up,Yes,0.0269,not sig.,-,-,-,
acyl-CoA thioesterase 9,ACOT9,23597,CoA,Others,6,Up,Yes,not sig.,not sig.,-,none in other cancers,-,
acetoacetyl-CoA synthetase,AACS,65985,CoA,Others,7,-,Yes,0.0069,0.0101,"He et al., 2014",DNA Array reveals it as target in HCC,http://www.ncbi.nlm.nih.gov/pubmed/?term=AACS+hcc,
acyl-CoA thioesterase 7,ACOT7,11332,CoA,Others,7,-,Yes,not sig.,0.0254,-,-,-,
"NADH dehydrogenase (ubiquinone) 1 alpha subcomplex, 4-like 2",NDUFA4L2,56901,Complex I,OXPHOS,7,-,Yes,0.0003,"< 0,0001","Lai et al., 2016 ","KD inhibited metastasis in vivo, upregulated in HCC",http://www.ncbi.nlm.nih.gov/pubmed/?term=hcc+NDUFA4L2,
cytochrome c-1,CYC1,1537,Complex III,OXPHOS,7,-,Yes,not sig.,not sig.,-,-,-,
ubiquinol-cytochrome c reductase hinge protein,UQCRH,7388,Complex III,OXPHOS,8,-,Yes,not sig.,0.0496,-,-,-,
cytochrome c oxidase subunit Vib polypeptide 1 (ubiquitous),COX6B1,1340,Complex IV,OXPHOS,8,-,Yes,not sig.,not sig.,-,-,-,
Acyl-CoA synthetase long-chain family member 4,ACSL4,2182,Fatty Acid,Fatty Acid,8,Up,Yes,0.0775,not sig.,"Cui et al., 2014",Repressed by miR-205 in HBV infection,http://www.ncbi.nlm.nih.gov/pubmed/?term=hcc+ACSL4,
acyl-CoA synthetase long-chain family member 3,ACSL3,2181,Fatty Acid,Fatty Acid,6,Up,Yes,0.0426,0.0421,-,-,-,
"elongation of very long chain fatty acids (FEN1/Elo2, SUR4/Elo3, yeast)-like 1",ELOVL1,64834,Fatty Acid,Fatty Acid,6,-,Yes,not sig.,not sig.,-,-,-,
"aldehyde dehydrogenase 18 family, member A1",ALDH18A1,5832,Glutamate,Amino Acid*,7,Up,Yes,0.02,not sig.,-,-,-,
glutaminase,GLS,2744,Glutamate,Glutamine,8,-,Yes,"not sig., however p.d.",not sig.,"Yu et al., 2015",Biomarker for pathologic diagnosis and prognosis of HCC,https://www.ncbi.nlm.nih.gov/pubmed/25844758,
glutathione peroxidase 7,GPX7,2882,Glutathione,Glutathione,6,-,Yes,not sig.,not sig.,"Guerriero et al., 2015",Upregulated in HCC,https://www.ncbi.nlm.nih.gov/pubmed/26708178,
dolichyl-diphosphooligosaccharide-protein glycosyltransferase,DDOST,1650,Glycan,Glycan,7,Up,Yes,0.0401,not sig.,-,-,-,
defender against cell death,DAD1,1603,Glycan,Glycan,6,-,Yes,not sig.,not sig.,"Tanaka et al., 2001",Elevated expression in HCC,https://www.ncbi.nlm.nih.gov/pubmed/?term=hcc+DAD1,
"glucosaminyl (N-acetyl) transferase 3, mucin type",GCNT3,9245,Glycan,Glycan,6,-,Yes,not sig.,not sig.,"Liu et al., 2014",Correlates with HCC metastasis,https://www.ncbi.nlm.nih.gov/pubmed/?term=hcc+GCNT3,
"beta-1,3-N-acetylgalactosaminyltransferase 1 (globoside blood group)",B3GALNT1,8706,Glycan,Glycan,8,-,Yes,0.013,not sig.,-,-,-,
N-acetylglucosamine-1-phosphodiester alpha-N-acetylglucosaminidase,NAGPA,51172,Glycan,Glycan,7,-,Yes,0.0325,not sig.,-,-,-,
"asparagine-linked glycosylation 3 homolog (S. cerevisiae, alpha-1,3-mannosyltransferase)",ALG3,10195,Glycan,Glycan,7,-,Yes,not sig.,not sig.,-,-,-,
"beta-1,3-glucuronyltransferase 3 (glucuronosyltransferase I)",B3GAT3,26229,Glycan,Glycan,7,-,Yes,not sig.,0.0054,-,-,-,
"UDP-Gal:betaGlcNAc beta 1,4- galactosyltransferase, polypeptide 3",B4GALT3,8703,Glycan,Glycan,6,-,Yes,not sig.,not sig.,-,-,-,
"xylosylprotein beta 1,4-galactosyltransferase, polypeptide 7 (galactosyltransferase I)",B4GALT7,11285,Glycan,Glycan,6,-,Yes,not sig.,0.051,-,-,-,
"galactosidase, alpha",GLA,2717,Glycan Degradation,Glycan,7,-,Yes,not sig.,not sig.,-,-,-,
sialidase 1 (lysosomal sialidase),NEU1,4758,Glycan Degradation,Glycan,7,-,Yes,not sig.,not sig.,-,-,-,
sulfatase 1,SULF1,23213,Glycan Sulfate,Glycan,7,-,Yes,0.0291,not sig.,"Bao et al., 2013; Lai et al., 2006",Inhibits tumor growth; is downregulated by miR-21 to promote HCC progression,http://www.ncbi.nlm.nih.gov/pubmed/?term=SULF1+hcc,
galactose-3-O-sulfotransferase 1,GAL3ST1,9514,Glycan Sulfate,Glycan,6,-,Yes,0.0026,not sig.,-,-,-,
chondroitin sulfate glucuronyltransferase,CHPF2,54480,Glycan Sulfate,Glycan,6,-,Yes,not sig.,0.0031,-,-,-,
"aldolase A, fructose-bisphosphate",ALDOA,226,Glycolysis,Glycolysis,8,Up,Yes,0.0001,0.00085,"He et al., 2014",Regulation by miRNAs - Array analysis,https://www.ncbi.nlm.nih.gov/pubmed/24452951,
"enolase 1, (alpha)",ENO1,2023,Glycolysis,Glycolysis,7,Up,Yes,not sig.,not sig.,"Hamaguchi et al., 2008",Knockdown reduces HCC line proliferation,https://www.ncbi.nlm.nih.gov/pubmed/18813785,
glucose phosphate isomerase,GPI,2821,Glycolysis,Glycolysis,7,Up,Yes,not sig.,0.065,"Torimura et al., 2001",Enhances hepatoma cell invasion,http://www.ncbi.nlm.nih.gov/pubmed/11431735,
"phosphofructokinase, platelet",PFKP,5214,Glycolysis,Glycolysis,7,Up,Yes,not sig.,not sig.,"Park et al., 2013",TARDBP regulates PFKP via miR-520,https://www.ncbi.nlm.nih.gov/pubmed/?term=PFKP+hcc,
"pyruvate kinase, muscle",PKM,5315,Glycolysis,Glycolysis,8,Up,Yes,"0.0003, also p.d.",0.000338359,"Hamaguchi et al., 2008; Chen et al., 2015",Predicts survival outcome; related to aggressive phenotype of HCC,http://www.ncbi.nlm.nih.gov/pubmed/18813785,www.ncbi.nlm.nih.gov/pubmed/25576919
hexokinase domain containing 1,HKDC1,80201,Glycolysis,Glycolysis,8,Up,Yes,"Showed trend, P>0.1",not sig.,"Zhang et al., 2016",Upregulated; Associated with poor prognosis,http://www.ncbi.nlm.nih.gov/pubmed/27155152,
glyceraldehyde-3-phosphate dehydrogenase,GAPDH,2597,Glycolysis,Glycolysis,8,-,Yes,"Showed trend P>0.1, p.d.",not sig.,"Ganapathy-Kanniappan et al., 2012",Promising therapeutic target,https://www.ncbi.nlm.nih.gov/pubmed/22357885,
hexokinase 2,HK2,3099,Glycolysis,Glycolysis,6,-,Yes,"0.0001, also p.d.",0.000255075,"Hamaguchi et al., 2008 ",Related to aggressive phenotype of HCC,http://www.ncbi.nlm.nih.gov/pubmed/18813785,
prostaglandin E synthase 3 (cytosolic),PTGES3,10728,Hormone,Others,7,-,Yes,not sig.,not sig.,"Zhang et al., 2015",Contributing to metastases of HCC,https://www.ncbi.nlm.nih.gov/pubmed/?term=hcc+PTGES3,
leukotriene A4 hydrolase,LTA4H,4048,Hormone,Others,8,-,Yes,0.0087,not sig.,-,-,-,
"phosphatidylinositol-5-phosphate 4-kinase, type II, gamma",PIP4K2C,79837,Inositol Phosphate,Others,7,Up,Yes,not sig.,not sig.,-,-,-,
"ATPase, Na+/K+ transporting, alpha 1 polypeptide",ATP1A1,476,Ion Transport,Ion Transport,7,Up,Yes,not sig.,not sig.,"Zhuang et al., 2015 ","Upreg. in HCC, KD arrests proliferation, induces oxidative stress, suppresses cell migration",https://www.ncbi.nlm.nih.gov/pubmed/?term=hcc+ATP1A1,
chloride intracellular channel 1,CLIC1,1192,Ion Transport,Ion Transport,8,Up,Yes,"<0,0001",0.0095,"Wei et al., 2015",Upregulated in HCC; drives migration; correlates with vascular invasion in HCC,https://www.ncbi.nlm.nih.gov/pubmed/24989236,
voltage-dependent anion channel 1,VDAC1,7416,Ion Transport,Ion Transport,7,Up,Yes,"not sig., however p.d.",not sig.,"Ko et a., 2014; Wang et al. 2016","Upreg. In HCC, predicts survival ",https://www.ncbi.nlm.nih.gov/pubmed/?term=VDAC1+hcc,https://www.ncbi.nlm.nih.gov/pubmed/25333947
"solute carrier family 39 (zinc transporter), member 1",SLC39A1,27173,Ion Transport,Ion Transport,7,-,Yes,0.0235,not sig.,"Quesada et al., 2011",Zinc homeostasis in HepG2 cells,https://www.ncbi.nlm.nih.gov/pubmed/20471814,
"solute carrier family 39 (metal ion transporter), member 6",SLC39A6,25800,Ion Transport,Ion Transport,8,-,Yes,"not sig., however p.d",not sig.,"Lian et al., 2015","Promotes invasion/metastasis, predicts survival",https://www.ncbi.nlm.nih.gov/pubmed/26684241,
"transient receptor potential cation channel, subfamily C, member 1",TRPC1,7220,Ion Transport,Ion Transport,7,-,Yes,0.0524,not sig.,"Selli et al., 2015",Regulates Calcium entry and thus proliferation of Huh7 HCC cells,https://www.ncbi.nlm.nih.gov/pubmed/25960236,
"ATPase, Na+/K+ transporting, beta 3 polypeptide",ATP1B3,483,Ion Transport,Ion Transport,7,-,Yes,0.0008,0.0038,-,-,-,
"purinergic receptor P2X, ligand-gated ion channel, 4",P2RX4,5025,Ion Transport,Ion Transport,7,-,Yes,0.0466,not sig.,-,-,-,
"solute carrier family 41, member 3",SLC41A3,54946,Ion Transport,Ion Transport,6,-,Yes,not sig.,not sig.,-,-,-,
potassium channel tetramerisation domain containing 7,KCTD7,154881,Ion Transport,Ion Transport,6,-,Yes,"Showed trend, P>0.1",not sig.,-,-,-,
ATP citrate lyase,ACLY,47,Krebs,TCA,7,Up,Yes,0.0054,0.0421558,"Jiang et al., 2015", Predicts prognosis,https://www.ncbi.nlm.nih.gov/pubmed/25826294,
citrate synthase,CS,1431,Krebs,TCA,8,Up,Yes,not sig.,not sig.,"El-Ashmawy et al., 2014",Activity changed in HCC,http://www.ncbi.nlm.nih.gov/pubmed/24523022,
