Gene Name,Gene Symbol,Entrez Gene ID,Classification in Possemato et al.,Classification used in this study,No. of datasets,*Significantly altered in Proteomics,Corr. with progression markers,Predicts OS (Log-ranked P-value),"Tumour size [S vs L, P<0.05]",**Previous study in HCC?,Note from previous HCC study,*Link to reference,Link to reference
"pyruvate dehydrogenase lipoamide kinase isozyme 4, mitochondrial",PDK4,5166,-,Glycolysis,7,-,Yes,"0,0177","0,0363477",-,Unclear,https://www.ncbi.nlm.nih.gov/pubmed/?term=PDK4+hcc,
"ATP-binding cassette, sub-family C (CFTR/MRP), member 9",ABCC9,10060,ABC Transporter,ABC Transporter,6,-,Yes,not sig.,not sig.,-,-,-,
"ATP-binding cassette, sub-family D (ALD), member 3",ABCD3,5825,ABC Transporter,ABC Transporter,6,Up,Yes,not sig.,"0,0194831",-,-,-,
"ATP-binding cassette, sub-family A (ABC1), member 8",ABCA8,10351,ABC Transporter,ABC Transporter,7,-,Yes,"Showed trend, P>0.1","0,0407963",-,-,-,
"ATP-binding cassette, sub-family C (CFTR/MRP), member 6",ABCC6,368,ABC Transporter,ABC Transporter,8,-,Yes,"0,0106","0,000180878",-,-,-,
"ATP-binding cassette, sub-family A (ABC1), member 6",ABCA6,23460,ABC Transporter,ABC Transporter,7,-,Yes,"0,0015","0,00840123",-,-,-,
serine dehydratase,SDS,10993,Amino Acid,Amino Acid*,7,-,Yes,not sig.,not sig.,-,"No data with HCC but liver cancer, seems to be mostly rat hepatomas in the 90s",-,
aspartoacylase (Canavan disease),ASPA,443,Amino Acid,Amino Acid*,7,-,Yes,not sig.,"0,061",-,-,-,
lens protein with glutamine synthetase domain ,LGSN,51557,Amino Acid,Amino Acid*,6,-,Yes,not sig.,"0,015",-,-,-,
pterin-4 alpha-carbinolamine dehydratase/dimerization cofactor of hepatocyte nuclear factor 1 alpha,PCBD1,5092,Amino Acid,Amino Acid*,8,Down,Yes,not sig.,not sig.,-,none in other cancers,-,
threonine synthase-like 1 (S. cerevisiae),THNSL1,79896,Amino Acid,Amino Acid*,6,Down,Yes,"0,0256",not sig.,-,none in any cancer,-,
acireductone dioxygenase 1,ADI1,55256,Amino Acid,Amino Acid*,6,Down,Yes,"0,0029","0,020",-,-,-,
D-amino-acid oxidase,DAO,1610,Amino Acid,Amino Acid*,6,Down,Yes,"0,0038","0,050","Sun and Cederbaum, 1980",Slightly lowered in HCC,http://www.ncbi.nlm.nih.gov/pubmed/6893680 ,
